filename,width,height,class,xmin,ymin,xmax,ymax
1outa1.jpg,1024,576,BCXMLF-10,496,224,612,433
1outa100.jpg,1024,576,BCXMLF-10,447,246,632,449
1outa112.jpg,1024,576,BCXMLF-10,484,251,600,486
1outa153.jpg,1024,576,BCXMLF-10,398,262,605,410
1outa167.jpg,1024,576,BCXMLF-10,463,244,563,472
1outa174.jpg,1024,576,BCXMLF-10,446,251,556,470
1outa180.jpg,1024,576,BCXMLF-10,402,250,596,408
1outa185.jpg,1024,576,BCXMLF-10,402,265,602,407
1outa20.jpg,1024,576,BCXMLF-10,501,228,616,451
1outa211.jpg,1024,576,BCXMLF-10,416,304,611,447
1outa227.jpg,1024,576,BCXMLF-10,429,290,587,463
1outa238.jpg,1024,576,BCXMLF-10,383,278,597,446
1outa239.jpg,1024,576,BCXMLF-10,385,279,601,444
1outa265.jpg,1024,576,BCXMLF-10,390,280,603,462
1outa27.jpg,1024,576,BCXMLF-10,509,232,609,453
1outa270.jpg,1024,576,BCXMLF-10,401,277,600,449
1outa288.jpg,1024,576,BCXMLF-10,398,267,596,432
1outa293.jpg,1024,576,BCXMLF-10,401,261,600,441
1outa300.jpg,1024,576,BCXMLF-10,416,267,600,435
1outa32.jpg,1024,576,BCXMLF-10,504,235,594,457
1outa323.jpg,1024,576,BCXMLF-10,431,253,598,425
1outa358.jpg,1024,576,BCXMLF-10,415,232,615,378
1outa376.jpg,1024,576,BCXMLF-10,431,214,614,414
1outa381.jpg,1024,576,BCXMLF-10,438,211,617,420
1outa410.jpg,1024,576,BCXMLF-10,422,239,623,377
1outa421.jpg,1024,576,BCXMLF-10,462,210,604,431
1outa44.jpg,1024,576,BCXMLF-10,462,243,632,444
1outa444.jpg,1024,576,BCXMLF-10,415,223,618,384
1outa447.jpg,1024,576,BCXMLF-10,419,219,618,381
1outa448.jpg,1024,576,BCXMLF-10,417,223,616,381
1outa452.jpg,1024,576,BCXMLF-10,411,223,613,382
1outa454.jpg,1024,576,BCXMLF-10,411,222,614,380
1outa460.jpg,1024,576,BCXMLF-10,420,216,614,396
1outa462.jpg,1024,576,BCXMLF-10,419,210,613,396
1outa513.jpg,1024,576,BCXMLF-10,452,294,657,457
1outa524.jpg,1024,576,BCXMLF-10,438,275,662,454
1outa539.jpg,1024,576,BCXMLF-10,443,280,626,462
1outa557.jpg,1024,576,BCXMLF-10,421,269,641,429
1outa56.jpg,1024,576,BCXMLF-10,449,243,644,392
1outa573.jpg,1024,576,BCXMLF-10,414,267,610,437
1outa580.jpg,1024,576,BCXMLF-10,419,269,622,415
1outa584.jpg,1024,576,BCXMLF-10,415,261,624,433
1outa592.jpg,1024,576,BCXMLF-10,465,265,619,429
1outa605.jpg,1024,576,BCXMLF-10,433,263,615,401
1outa608.jpg,1024,576,BCXMLF-10,421,256,598,412
1outa61.jpg,1024,576,BCXMLF-10,449,244,645,394
1outa615.jpg,1024,576,BCXMLF-10,432,246,620,416
1outa620.jpg,1024,576,BCXMLF-10,450,255,615,430
1outa680.jpg,1024,576,BCXMLF-10,457,206,611,375
1outa710.jpg,1024,576,BCXMLF-10,499,184,591,425
1outa711.jpg,1024,576,BCXMLF-10,487,181,594,422
1outa716.jpg,1024,576,BCXMLF-10,471,183,604,415
1outa724.jpg,1024,576,BCXMLF-10,478,185,608,413
1outa735.jpg,1024,576,BCXMLF-10,458,196,624,388
1outa740.jpg,1024,576,BCXMLF-10,479,195,596,404
1outa749.jpg,1024,576,BCXMLF-10,474,201,616,398
